/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 'left', None)
 -- None : 1.82
 -- forward : -7.73
 -- right : 0.67
 -- left : -139.63

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.26
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -140.38
 -- right : -20.04
 -- left : -140.09

('forward', 'red', None, 'right', 'right')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.88
 -- left : -7.40

('right', 'red', 'left', 'forward', None)
 -- None : 1.81
 -- forward : -223.83
 -- right : -19.93
 -- left : -140.08

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.36
 -- forward : 0.77
 -- right : 0.34
 -- left : 3.13

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.00
 -- left : -20.01

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -3.73
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.07
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -20.31
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.37
 -- forward : -9.08
 -- right : 3.82
 -- left : -8.21

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -140.39
 -- right : 1.13
 -- left : -139.61

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -3.86
 -- right : 0.25
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -4.27
 -- forward : 0.27
 -- right : 0.32
 -- left : 3.97

('forward', 'red', None, None, 'left')
 -- None : 2.14
 -- forward : -10.00
 -- right : 0.97
 -- left : -10.12

('forward', 'green', 'forward', None, None)
 -- None : -4.94
 -- forward : 3.43
 -- right : 0.80
 -- left : -49.36

('left', 'red', 'left', 'right', None)
 -- None : 1.35
 -- forward : -8.74
 -- right : -0.08
 -- left : -7.86

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.33
 -- forward : 0.01
 -- right : 3.14
 -- left : -19.96

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.84
 -- forward : -322.84
 -- right : -43.35
 -- left : -223.88

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -19.86
 -- left : -140.08

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.61
 -- right : -0.22
 -- left : -20.19

('forward', 'red', 'left', None, None)
 -- None : 1.95
 -- forward : -9.59
 -- right : 0.97
 -- left : -10.02

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 3.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.52
 -- forward : -140.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 2.15
 -- forward : -322.74
 -- right : -20.21
 -- left : -274.40

('left', 'green', 'left', None, None)
 -- None : 1.13
 -- forward : 0.83
 -- right : 0.97
 -- left : 3.55

('left', 'red', None, 'right', None)
 -- None : 2.14
 -- forward : -7.39
 -- right : 0.55
 -- left : -6.59

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.66
 -- forward : -3.87
 -- right : 0.00
 -- left : -4.26

('forward', 'red', 'left', None, 'left')
 -- None : 1.48
 -- forward : -8.97
 -- right : 0.40
 -- left : -9.90

('left', 'red', 'forward', None, None)
 -- None : 2.01
 -- forward : -10.15
 -- right : 0.92
 -- left : -10.44

('forward', 'red', 'left', 'left', None)
 -- None : 2.24
 -- forward : -9.16
 -- right : 0.87
 -- left : -6.40

('forward', 'red', 'left', 'forward', None)
 -- None : 1.77
 -- forward : -333.80
 -- right : -47.42
 -- left : -333.40

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -223.65
 -- right : 0.46
 -- left : -139.70

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 2.38

('right', 'red', 'left', None, 'right')
 -- None : 1.16
 -- forward : -4.06
 -- right : 4.21
 -- left : -3.80

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.70
 -- forward : -139.76
 -- right : -19.74
 -- left : -223.88

('left', 'green', 'right', 'left', 'forward')
 -- None : -1.61
 -- forward : 0.33
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.31
 -- forward : 0.03
 -- right : 2.76
